 =================================================================
  MLB Elo -- Coordinate Descent Parameter Optimizer
=================================================================

Loading game data from mlb_recent_games.csv ...
  14264 games loaded.
Loading player stats ...
  Player stats loaded (325 rows).
Loading pitcher stats ...
  Pitcher stats loaded (358 rows).
Loading FanGraphs pitching data (FIP/xFIP) ...
  FanGraphs pitching loaded (2746 pitcher-seasons, seasons: [2021, 2022, 2023, 2024, 2025]).
Calculating altitude bonus ...
  No altitude bonus applicable.

Evaluating baseline accuracy ...
Baseline accuracy: 56.7653%
Current parameter values:
  k                      = 1.5
    [7/16] season_phase_factor = 6.0000    acc = 56.9195%
    [8/16] season_phase_factor = 7.0000    acc = 56.9195%
    [9/16] season_phase_factor = 8.0000    acc = 56.9195%
    [10/16] season_phase_factor = 9.0000    acc = 56.9195%
    [11/16] season_phase_factor = 10.0000   acc = 56.9195%
    [12/16] season_phase_factor = 11.0000   acc = 56.9195%
    [13/16] season_phase_factor = 12.0000   acc = 56.9195%
    [14/16] season_phase_factor = 13.0000   acc = 56.9195%
    [15/16] season_phase_factor = 14.0000   acc = 56.9195%
    [16/16] season_phase_factor = 15.0000   acc = 56.9195%
  >> 'season_phase_factor' unchanged at 5.0  [170.9s]

  Sweeping 'scoring_consistency_factor'  (current value: 0.0)
    [2/41] scoring_consistency_factor = 5.0000    acc = 56.7863%
    [3/41] scoring_consistency_factor = 10.0000   acc = 56.7232%
    [4/41] scoring_consistency_factor = 15.0000   acc = 56.6952%
    [5/41] scoring_consistency_factor = 20.0000   acc = 56.6952%
    [6/41] scoring_consistency_factor = 25.0000   acc = 56.6461%
    [7/41] scoring_consistency_factor = 30.0000   acc = 56.6251%
    [8/41] scoring_consistency_factor = 35.0000   acc = 56.5199%
    [9/41] scoring_consistency_factor = 40.0000   acc = 56.4778%
    [10/41] scoring_consistency_factor = 45.0000   acc = 56.3937%
    [11/41] scoring_consistency_factor = 50.0000   acc = 56.4638%
    [12/41] scoring_consistency_factor = 55.0000   acc = 56.4708%
    [13/41] scoring_consistency_factor = 60.0000   acc = 56.4148%
    [14/41] scoring_consistency_factor = 65.0000   acc = 56.3727%
    [15/41] scoring_consistency_factor = 70.0000   acc = 56.4498%
    [16/41] scoring_consistency_factor = 75.0000   acc = 56.4288%
    [17/41] scoring_consistency_factor = 80.0000   acc = 56.3026%
    [18/41] scoring_consistency_factor = 85.0000   acc = 56.2044%
    [19/41] scoring_consistency_factor = 90.0000   acc = 56.1904%
    [20/41] scoring_consistency_factor = 95.0000   acc = 56.1203%
    [21/41] scoring_consistency_factor = 100.0000  acc = 56.0782%
    [22/41] scoring_consistency_factor = 105.0000  acc = 56.0151%
    [23/41] scoring_consistency_factor = 110.0000  acc = 55.9240%
    [24/41] scoring_consistency_factor = 115.0000  acc = 55.9731%
    [25/41] scoring_consistency_factor = 120.0000  acc = 55.9731%
    [26/41] scoring_consistency_factor = 125.0000  acc = 55.8890%
    [27/41] scoring_consistency_factor = 130.0000  acc = 55.8890%
    [28/41] scoring_consistency_factor = 135.0000  acc = 55.8890%
    [29/41] scoring_consistency_factor = 140.0000  acc = 55.8399%
    [30/41] scoring_consistency_factor = 145.0000  acc = 55.8048%
    [31/41] scoring_consistency_factor = 150.0000  acc = 55.7978%
    [32/41] scoring_consistency_factor = 155.0000  acc = 55.7487%
    [33/41] scoring_consistency_factor = 160.0000  acc = 55.6436%
    [34/41] scoring_consistency_factor = 165.0000  acc = 55.5314%
    [35/41] scoring_consistency_factor = 170.0000  acc = 55.4262%
    [36/41] scoring_consistency_factor = 175.0000  acc = 55.3702%
    [37/41] scoring_consistency_factor = 180.0000  acc = 55.3702%
    [38/41] scoring_consistency_factor = 185.0000  acc = 55.4122%
    [39/41] scoring_consistency_factor = 190.0000  acc = 55.4052%
    [40/41] scoring_consistency_factor = 195.0000  acc = 55.3772%
    [41/41] scoring_consistency_factor = 200.0000  acc = 55.3982%
    Fine sweep: scoring_consistency_factor in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] scoring_consistency_factor = 1.0000    acc = 56.8985%
    [3/11] scoring_consistency_factor = 2.0000    acc = 56.8704%
    [4/11] scoring_consistency_factor = 3.0000    acc = 56.8494%
    [5/11] scoring_consistency_factor = 4.0000    acc = 56.8354%
    [6/11] scoring_consistency_factor = 5.0000    acc = 56.7863%
    [7/11] scoring_consistency_factor = 6.0000    acc = 56.7583%
    [8/11] scoring_consistency_factor = 7.0000    acc = 56.7513%
    [9/11] scoring_consistency_factor = 8.0000    acc = 56.7232%
    [10/11] scoring_consistency_factor = 9.0000    acc = 56.7302%
    [11/11] scoring_consistency_factor = 10.0000   acc = 56.7232%
  >> 'scoring_consistency_factor' unchanged at 0.0  [231.6s]

  Sweeping 'rest_advantage_cap'  (current value: 0.25)
    [1/31] rest_advantage_cap = 0.0000    acc = 56.8985%
    [2/31] rest_advantage_cap = 1.0000    acc = 56.8845%
    [3/31] rest_advantage_cap = 2.0000    acc = 56.8775%
    [4/31] rest_advantage_cap = 3.0000    acc = 56.8985%
    [5/31] rest_advantage_cap = 4.0000    acc = 56.8704%
    [6/31] rest_advantage_cap = 5.0000    acc = 56.8564%
    [7/31] rest_advantage_cap = 6.0000    acc = 56.8564%
    [8/31] rest_advantage_cap = 7.0000    acc = 56.8564%
    [9/31] rest_advantage_cap = 8.0000    acc = 56.8564%
    [10/31] rest_advantage_cap = 9.0000    acc = 56.8564%
    [11/31] rest_advantage_cap = 10.0000   acc = 56.8564%
    [12/31] rest_advantage_cap = 11.0000   acc = 56.8564%
    [13/31] rest_advantage_cap = 12.0000   acc = 56.8564%
    [14/31] rest_advantage_cap = 13.0000   acc = 56.8564%
    [15/31] rest_advantage_cap = 14.0000   acc = 56.8564%
    [16/31] rest_advantage_cap = 15.0000   acc = 56.8564%
    [17/31] rest_advantage_cap = 16.0000   acc = 56.8564%
    [18/31] rest_advantage_cap = 17.0000   acc = 56.8564%
    [19/31] rest_advantage_cap = 18.0000   acc = 56.8564%
    [20/31] rest_advantage_cap = 19.0000   acc = 56.8564%
    [21/31] rest_advantage_cap = 20.0000   acc = 56.8564%
    [22/31] rest_advantage_cap = 21.0000   acc = 56.8564%
    [23/31] rest_advantage_cap = 22.0000   acc = 56.8564%
    [24/31] rest_advantage_cap = 23.0000   acc = 56.8564%
    [25/31] rest_advantage_cap = 24.0000   acc = 56.8564%
    [26/31] rest_advantage_cap = 25.0000   acc = 56.8564%
    [27/31] rest_advantage_cap = 26.0000   acc = 56.8564%
    [28/31] rest_advantage_cap = 27.0000   acc = 56.8564%
    [29/31] rest_advantage_cap = 28.0000   acc = 56.8564%
    [30/31] rest_advantage_cap = 29.0000   acc = 56.8564%
    [31/31] rest_advantage_cap = 30.0000   acc = 56.8564%
    Fine sweep: rest_advantage_cap in [0.0000, 2.2500] step 0.2000  (12 pts)
    [1/12] rest_advantage_cap = 0.0000    acc = 56.8985%
    [2/12] rest_advantage_cap = 0.2000    acc = 56.9195%
    [3/12] rest_advantage_cap = 0.4000    acc = 56.9195%
    [4/12] rest_advantage_cap = 0.6000    acc = 56.9195%
    [5/12] rest_advantage_cap = 0.8000    acc = 56.9195%
    [6/12] rest_advantage_cap = 1.0000    acc = 56.8845%
    [7/12] rest_advantage_cap = 1.2000    acc = 56.8845%
    [8/12] rest_advantage_cap = 1.4000    acc = 56.8845%
    [9/12] rest_advantage_cap = 1.6000    acc = 56.8845%
    [10/12] rest_advantage_cap = 1.8000    acc = 56.8845%
    [11/12] rest_advantage_cap = 2.0000    acc = 56.8775%
    [12/12] rest_advantage_cap = 2.2000    acc = 56.8775%
  >> 'rest_advantage_cap' unchanged at 0.25  [177.2s]

  Sweeping 'park_factor_weight'  (current value: 0.0)
    [2/21] park_factor_weight = 1.0000    acc = 56.5269%
    [3/21] park_factor_weight = 2.0000    acc = 56.3236%
    [4/21] park_factor_weight = 3.0000    acc = 56.0572%
    [5/21] park_factor_weight = 4.0000    acc = 55.6225%
    [6/21] park_factor_weight = 5.0000    acc = 55.6506%
    [7/21] park_factor_weight = 6.0000    acc = 55.5174%
    [8/21] park_factor_weight = 7.0000    acc = 55.3982%
    [9/21] park_factor_weight = 8.0000    acc = 55.2580%
    [10/21] park_factor_weight = 9.0000    acc = 55.2580%
    [11/21] park_factor_weight = 10.0000   acc = 54.9776%
    [12/21] park_factor_weight = 11.0000   acc = 54.9425%
    [13/21] park_factor_weight = 12.0000   acc = 54.7252%
    [14/21] park_factor_weight = 13.0000   acc = 54.6270%
    [15/21] park_factor_weight = 14.0000   acc = 54.4097%
    [16/21] park_factor_weight = 15.0000   acc = 54.1994%
    [17/21] park_factor_weight = 16.0000   acc = 54.0311%
    [18/21] park_factor_weight = 17.0000   acc = 53.8418%
    [19/21] park_factor_weight = 18.0000   acc = 53.6455%
    [20/21] park_factor_weight = 19.0000   acc = 53.6175%
    [21/21] park_factor_weight = 20.0000   acc = 53.2740%
    Fine sweep: park_factor_weight in [0.0000, 2.0000] step 0.2000  (11 pts)
    [2/11] park_factor_weight = 0.2000    acc = 56.7863%
    [3/11] park_factor_weight = 0.4000    acc = 56.7022%
    [4/11] park_factor_weight = 0.6000    acc = 56.6321%
    [5/11] park_factor_weight = 0.8000    acc = 56.6601%
    [6/11] park_factor_weight = 1.0000    acc = 56.5269%
    [7/11] park_factor_weight = 1.2000    acc = 56.4148%
    [8/11] park_factor_weight = 1.4000    acc = 56.3727%
    [9/11] park_factor_weight = 1.6000    acc = 56.3306%
    [10/11] park_factor_weight = 1.8000    acc = 56.2675%
    [11/11] park_factor_weight = 2.0000    acc = 56.3236%
  >> 'park_factor_weight' unchanged at 0.0  [109.2s]

  Sweeping 'mov_cap'  (current value: 11.75)
    [1/21] mov_cap = 0.0000    acc = 56.8915%
    [2/21] mov_cap = 1.0000    acc = 56.3026%
    [3/21] mov_cap = 2.0000    acc = 56.4148%
    [4/21] mov_cap = 3.0000    acc = 56.5409%
    [5/21] mov_cap = 4.0000    acc = 56.6251%
    [6/21] mov_cap = 5.0000    acc = 56.6741%
    [7/21] mov_cap = 6.0000    acc = 56.6952%
    [8/21] mov_cap = 7.0000    acc = 56.7022%
    [9/21] mov_cap = 8.0000    acc = 56.8424%
    [10/21] mov_cap = 9.0000    acc = 56.8704%
    [11/21] mov_cap = 10.0000   acc = 56.8634%
    [12/21] mov_cap = 11.0000   acc = 56.8915%
    [13/21] mov_cap = 12.0000   acc = 56.9125%
    [14/21] mov_cap = 13.0000   acc = 56.8915%
    [15/21] mov_cap = 14.0000   acc = 56.8915%
    [16/21] mov_cap = 15.0000   acc = 56.8915%
    [17/21] mov_cap = 16.0000   acc = 56.8845%
    [18/21] mov_cap = 17.0000   acc = 56.8845%
    [19/21] mov_cap = 18.0000   acc = 56.8845%
    [20/21] mov_cap = 19.0000   acc = 56.8845%
    [21/21] mov_cap = 20.0000   acc = 56.8845%
    Fine sweep: mov_cap in [9.7500, 13.7500] step 0.2000  (21 pts)
    [1/21] mov_cap = 9.7500    acc = 56.8494%
    [2/21] mov_cap = 9.9500    acc = 56.8634%
    [3/21] mov_cap = 10.1500   acc = 56.8634%
    [4/21] mov_cap = 10.3500   acc = 56.8775%
    [5/21] mov_cap = 10.5500   acc = 56.8704%
    [6/21] mov_cap = 10.7500   acc = 56.8775%
    [7/21] mov_cap = 10.9500   acc = 56.8915%
    [8/21] mov_cap = 11.1500   acc = 56.8985%
    [9/21] mov_cap = 11.3500   acc = 56.8985%
    [10/21] mov_cap = 11.5500   acc = 56.9195%
    [12/21] mov_cap = 11.9500   acc = 56.9125%
    [13/21] mov_cap = 12.1500   acc = 56.9195%
    [14/21] mov_cap = 12.3500   acc = 56.9195%
    [15/21] mov_cap = 12.5500   acc = 56.9125%
    [16/21] mov_cap = 12.7500   acc = 56.9055%
    [17/21] mov_cap = 12.9500   acc = 56.8915%
    [18/21] mov_cap = 13.1500   acc = 56.8915%
    [19/21] mov_cap = 13.3500   acc = 56.8915%
    [20/21] mov_cap = 13.5500   acc = 56.8915%
    [21/21] mov_cap = 13.7500   acc = 56.8915%
  >> 'mov_cap' unchanged at 11.75  [135.2s]

  Sweeping 'east_travel_penalty'  (current value: 2.0)
    [1/41] east_travel_penalty = 0.0000    acc = 56.8564%
    [2/41] east_travel_penalty = 5.0000    acc = 56.7583%
    [3/41] east_travel_penalty = 10.0000   acc = 56.7443%
    [4/41] east_travel_penalty = 15.0000   acc = 56.5830%
    [5/41] east_travel_penalty = 20.0000   acc = 56.4919%
    [6/41] east_travel_penalty = 25.0000   acc = 56.4849%
    [7/41] east_travel_penalty = 30.0000   acc = 56.3657%
    [8/41] east_travel_penalty = 35.0000   acc = 56.2395%
    [9/41] east_travel_penalty = 40.0000   acc = 56.1554%
    [10/41] east_travel_penalty = 45.0000   acc = 56.1343%
    [11/41] east_travel_penalty = 50.0000   acc = 56.1554%
    [12/41] east_travel_penalty = 55.0000   acc = 56.0712%
    [13/41] east_travel_penalty = 60.0000   acc = 56.1133%
    [14/41] east_travel_penalty = 65.0000   acc = 56.0502%
    [15/41] east_travel_penalty = 70.0000   acc = 55.9941%
    [16/41] east_travel_penalty = 75.0000   acc = 55.9731%
    [17/41] east_travel_penalty = 80.0000   acc = 55.8960%
    [18/41] east_travel_penalty = 85.0000   acc = 55.8048%
    [19/41] east_travel_penalty = 90.0000   acc = 55.8188%
    [20/41] east_travel_penalty = 95.0000   acc = 55.8188%
    [21/41] east_travel_penalty = 100.0000  acc = 55.8188%
    [22/41] east_travel_penalty = 105.0000  acc = 55.8188%
    [23/41] east_travel_penalty = 110.0000  acc = 55.7978%
    [24/41] east_travel_penalty = 115.0000  acc = 55.7978%
    [25/41] east_travel_penalty = 120.0000  acc = 55.7838%
    [26/41] east_travel_penalty = 125.0000  acc = 55.7487%
    [27/41] east_travel_penalty = 130.0000  acc = 55.7207%
    [28/41] east_travel_penalty = 135.0000  acc = 55.7698%
    [29/41] east_travel_penalty = 140.0000  acc = 55.7838%
    [30/41] east_travel_penalty = 145.0000  acc = 55.7698%
    [31/41] east_travel_penalty = 150.0000  acc = 55.7698%
    [32/41] east_travel_penalty = 155.0000  acc = 55.7487%
    [33/41] east_travel_penalty = 160.0000  acc = 55.7487%
    [34/41] east_travel_penalty = 165.0000  acc = 55.7487%
    [35/41] east_travel_penalty = 170.0000  acc = 55.7417%
    [36/41] east_travel_penalty = 175.0000  acc = 55.7347%
    [37/41] east_travel_penalty = 180.0000  acc = 55.7277%
    [38/41] east_travel_penalty = 185.0000  acc = 55.6997%
    [39/41] east_travel_penalty = 190.0000  acc = 55.6786%
    [40/41] east_travel_penalty = 195.0000  acc = 55.6576%
    [41/41] east_travel_penalty = 200.0000  acc = 55.6366%
    Fine sweep: east_travel_penalty in [0.0000, 12.0000] step 1.0000  (13 pts)
    [1/13] east_travel_penalty = 0.0000    acc = 56.8564%
    [2/13] east_travel_penalty = 1.0000    acc = 56.8915%
    [4/13] east_travel_penalty = 3.0000    acc = 56.8424%
    [5/13] east_travel_penalty = 4.0000    acc = 56.7933%
    [6/13] east_travel_penalty = 5.0000    acc = 56.7583%
    [7/13] east_travel_penalty = 6.0000    acc = 56.7793%
    [8/13] east_travel_penalty = 7.0000    acc = 56.7793%
    [9/13] east_travel_penalty = 8.0000    acc = 56.7793%
    [10/13] east_travel_penalty = 9.0000    acc = 56.7583%
    [11/13] east_travel_penalty = 10.0000   acc = 56.7443%
    [12/13] east_travel_penalty = 11.0000   acc = 56.7443%
    [13/13] east_travel_penalty = 12.0000   acc = 56.6882%
  >> 'east_travel_penalty' unchanged at 2.0  [179.1s]

  Sweeping 'series_adaptation'  (current value: 0.0)
    [2/41] series_adaptation = 5.0000    acc = 56.8704%
    [3/41] series_adaptation = 10.0000   acc = 56.8354%
    [4/41] series_adaptation = 15.0000   acc = 56.8003%
    [5/41] series_adaptation = 20.0000   acc = 56.8284%
    [6/41] series_adaptation = 25.0000   acc = 56.7863%
    [7/41] series_adaptation = 30.0000   acc = 56.7583%
    [8/41] series_adaptation = 35.0000   acc = 56.7232%
    [9/41] series_adaptation = 40.0000   acc = 56.7092%
    [10/41] series_adaptation = 45.0000   acc = 56.6812%
    [11/41] series_adaptation = 50.0000   acc = 56.6741%
    [12/41] series_adaptation = 55.0000   acc = 56.6601%
    [13/41] series_adaptation = 60.0000   acc = 56.6461%
    [14/41] series_adaptation = 65.0000   acc = 56.6601%
    [15/41] series_adaptation = 70.0000   acc = 56.6321%
    [16/41] series_adaptation = 75.0000   acc = 56.6391%
    [17/41] series_adaptation = 80.0000   acc = 56.6181%
    [18/41] series_adaptation = 85.0000   acc = 56.5830%
    [19/41] series_adaptation = 90.0000   acc = 56.5970%
    [20/41] series_adaptation = 95.0000   acc = 56.5830%
    [21/41] series_adaptation = 100.0000  acc = 56.5970%
    [22/41] series_adaptation = 105.0000  acc = 56.5900%
    [23/41] series_adaptation = 110.0000  acc = 56.5620%
    [24/41] series_adaptation = 115.0000  acc = 56.5550%
    [25/41] series_adaptation = 120.0000  acc = 56.5620%
    [26/41] series_adaptation = 125.0000  acc = 56.5760%
    [27/41] series_adaptation = 130.0000  acc = 56.5409%
    [28/41] series_adaptation = 135.0000  acc = 56.5269%
    [29/41] series_adaptation = 140.0000  acc = 56.5199%
    [30/41] series_adaptation = 145.0000  acc = 56.4919%
    [31/41] series_adaptation = 150.0000  acc = 56.4778%
    [32/41] series_adaptation = 155.0000  acc = 56.4708%
    [33/41] series_adaptation = 160.0000  acc = 56.4638%
    [34/41] series_adaptation = 165.0000  acc = 56.4708%
    [35/41] series_adaptation = 170.0000  acc = 56.4428%
    [36/41] series_adaptation = 175.0000  acc = 56.4358%
    [37/41] series_adaptation = 180.0000  acc = 56.4007%
    [38/41] series_adaptation = 185.0000  acc = 56.3657%
    [39/41] series_adaptation = 190.0000  acc = 56.3867%
    [40/41] series_adaptation = 195.0000  acc = 56.3797%
    [41/41] series_adaptation = 200.0000  acc = 56.3587%
    Fine sweep: series_adaptation in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] series_adaptation = 1.0000    acc = 56.9055%
    [3/11] series_adaptation = 2.0000    acc = 56.9125%
    [4/11] series_adaptation = 3.0000    acc = 56.8775%
    [5/11] series_adaptation = 4.0000    acc = 56.8704%
    [6/11] series_adaptation = 5.0000    acc = 56.8704%
    [7/11] series_adaptation = 6.0000    acc = 56.8634%
    [8/11] series_adaptation = 7.0000    acc = 56.8564%
    [9/11] series_adaptation = 8.0000    acc = 56.8354%
    [10/11] series_adaptation = 9.0000    acc = 56.8354%
    [11/11] series_adaptation = 10.0000   acc = 56.8354%
  >> 'series_adaptation' unchanged at 0.0  [164.2s]

  Sweeping 'interleague_factor'  (current value: 0.5)
    [1/41] interleague_factor = 0.0000    acc = 56.8915%
    [2/41] interleague_factor = 5.0000    acc = 56.8564%
    [3/41] interleague_factor = 10.0000   acc = 56.8564%
    [4/41] interleague_factor = 15.0000   acc = 56.8144%
    [5/41] interleague_factor = 20.0000   acc = 56.8073%
    [6/41] interleague_factor = 25.0000   acc = 56.6812%
    [7/41] interleague_factor = 30.0000   acc = 56.5690%
    [8/41] interleague_factor = 35.0000   acc = 56.6040%
    [9/41] interleague_factor = 40.0000   acc = 56.5830%
    [10/41] interleague_factor = 45.0000   acc = 56.3096%
    [11/41] interleague_factor = 50.0000   acc = 56.2815%
    [12/41] interleague_factor = 55.0000   acc = 56.2325%
    [13/41] interleague_factor = 60.0000   acc = 56.1203%
    [14/41] interleague_factor = 65.0000   acc = 55.8118%
    [15/41] interleague_factor = 70.0000   acc = 55.4964%
    [16/41] interleague_factor = 75.0000   acc = 55.2720%
    [17/41] interleague_factor = 80.0000   acc = 55.0266%
    [18/41] interleague_factor = 85.0000   acc = 54.8794%
    [19/41] interleague_factor = 90.0000   acc = 54.8374%
    [20/41] interleague_factor = 95.0000   acc = 54.8023%
    [21/41] interleague_factor = 100.0000  acc = 54.7112%
    [22/41] interleague_factor = 105.0000  acc = 54.6411%
    [23/41] interleague_factor = 110.0000  acc = 54.6340%
    [24/41] interleague_factor = 115.0000  acc = 54.6200%
    [25/41] interleague_factor = 120.0000  acc = 54.5359%
    [26/41] interleague_factor = 125.0000  acc = 54.4938%
    [27/41] interleague_factor = 130.0000  acc = 54.4938%
    [28/41] interleague_factor = 135.0000  acc = 54.4868%
